player_name,team,pos,salary,proj_own_pct,proj_fpts,scored_fpts,floor_fpts,ceil_fpts,conf,value_per_k,game_id,home_team,away_team,matchup,game_ticks,ppg,opp_rank,opp_total,sport,site,slate_id,scraped_at,player_id,salary_id,daily_contest_id
Jared McCain,PHI,PG/SG,4500,36.5,30.51,58.5,5.78,28.47,69.0,6.78,14095,PHI,CLE,CLE@PHI 4:30 PM,/Date(1731533400000-0500)/,15.8,3.0,30.0,NBA,DraftKings,2203,2025-09-18T02:53:43.927866+00:00,1759,1331081,0
Guerschon Yabusele,PHI,PF/C,4300,33.8,30.22,30.75,4.29,26.5,74.0,7.027906976744186,14095,PHI,CLE,CLE@PHI 4:30 PM,/Date(1731533400000-0500)/,21.4,30.0,30.0,NBA,DraftKings,2203,2025-09-18T02:53:43.927866+00:00,806,1331089,0
Karl-Anthony Towns,NYK,C,8700,33.4,48.54,71.5,32.44,56.5,88.0,5.5793103448275865,14089,NYK,CHI,CHI@NYK 4:30 PM,/Date(1731533400000-0500)/,48.2,13.0,30.0,NBA,DraftKings,2203,2025-09-18T02:53:43.927866+00:00,512,1330983,0
Giannis Antetokounmpo,MIL,PF/C,11500,33.0,63.88,97.5,47.75,68.75,90.0,5.554782608695652,14097,MIL,DET,DET@MIL 5:00 PM,/Date(1731535200000-0500)/,58.3,9.0,30.0,NBA,DraftKings,2203,2025-09-18T02:53:43.927866+00:00,178,1330971,0
Marcus Sasser,DET,PG/SG,3000,25.9,13.94,17.0,6.81,30.76,72.0,4.6466666666666665,14097,MIL,MIL,DET@MIL 5:00 PM,/Date(1731535200000-0500)/,3.1,24.0,30.0,NBA,DraftKings,2203,2025-09-18T02:53:43.927866+00:00,1659,1331222,0
Malik Beasley,DET,SG,4200,21.9,27.35,49.0,10.68,28.35,79.0,6.511904761904762,14097,MIL,MIL,DET@MIL 5:00 PM,/Date(1731535200000-0500)/,19.3,18.0,30.0,NBA,DraftKings,2203,2025-09-18T02:53:43.927866+00:00,781,1331097,0
Josh Hart,NYK,SF/PF,6600,21.8,36.3,24.0,24.29,46.59,85.0,5.5,14089,NYK,CHI,CHI@NYK 4:30 PM,/Date(1731533400000-0500)/,35.6,22.0,30.0,NBA,DraftKings,2203,2025-09-18T02:53:43.927866+00:00,875,1331017,0
Shai Gilgeous-Alexander,OKC,PG,10600,21.4,55.33,51.25,39.79,66.4,92.0,5.219811320754717,14093,OKC,NOP,NOP@OKC 4:30 PM,/Date(1731533400000-0500)/,49.6,20.0,30.0,NBA,DraftKings,2203,2025-09-18T02:53:43.927866+00:00,1016,1330973,0
Jaylen Nowell,NOP,PG/SG,3400,21.3,22.6,18.5,3.97,21.19,61.0,6.647058823529412,14093,OKC,OKC,NOP@OKC 4:30 PM,/Date(1731533400000-0500)/,12.6,18.0,30.0,NBA,DraftKings,2203,2025-09-18T02:53:43.927866+00:00,1237,1331133,0
Brandon Boston Jr.,NOP,SG/SF,6000,20.5,34.45,29.5,4.15,34.54,57.99999999999999,5.741666666666667,14093,OKC,OKC,NOP@OKC 4:30 PM,/Date(1731533400000-0500)/,25.7,14.0,30.0,NBA,DraftKings,2203,2025-09-18T02:53:43.927866+00:00,1426,1331032,0
