game_date,quality_tier,skip_reason,missing_feature_frac,n_games,n_teams,n_players,has_labels,mae_A,rmse_A,top5_sum_A,max_minutes_A,gini_A,hhi_A,top6_share_A,top8_share_A,sixth_man_mae_A,roster_size_A,bench_crush_A,mae_B,rmse_B,top5_sum_B,max_minutes_B,gini_B,hhi_B,top6_share_B,top8_share_B,sixth_man_mae_B,roster_size_B,bench_crush_B,mae_C,rmse_C,top5_sum_C,max_minutes_C,gini_C,hhi_C,top6_share_C,top8_share_C,sixth_man_mae_C,roster_size_C,bench_crush_C,mae_D,rmse_D,top5_sum_D,max_minutes_D,gini_D,hhi_D,top6_share_D,top8_share_D,sixth_man_mae_D,roster_size_D,bench_crush_D,mae_E,rmse_E,top5_sum_E,max_minutes_E,gini_E,hhi_E,top6_share_E,top8_share_E,sixth_man_mae_E,roster_size_E,bench_crush_E,mae_F,rmse_F,top5_sum_F,max_minutes_F,gini_F,hhi_F,top6_share_F,top8_share_F,sixth_man_mae_F,roster_size_F,bench_crush_F,mae_M,rmse_M,top5_sum_M,max_minutes_M,gini_M,hhi_M,top6_share_M,top8_share_M,sixth_man_mae_M,roster_size_M,bench_crush_M,mae_N,rmse_N,top5_sum_N,max_minutes_N,gini_N,hhi_N,top6_share_N,top8_share_N,sixth_man_mae_N,roster_size_N,bench_crush_N,mae_P,rmse_P,top5_sum_P,max_minutes_P,gini_P,hhi_P,top6_share_P,top8_share_P,sixth_man_mae_P,roster_size_P,bench_crush_P,mae_D_best,best_D_alpha,mae_F_best,best_F_p,mae_N_best,best_N_bench_pool,best_N_core_k,A_wins_mae,C_wins_mae,D_wins_mae,E_wins_mae,F_wins_mae,A_wins_top5,C_wins_top5,D_wins_top5,E_wins_top5,F_wins_top5
2025-11-25,clean,,0.0,3,6,103,True,5.625719048386129,8.094446190575699,161.9183792029728,39.76819896316649,0.37842828859244554,0.11456429348535736,0.7590126732623664,0.8910771341709639,6.512991587207882,12.0,8.951575729705633,4.807389300131841,6.785043630925957,157.49961266456418,35.92682151772852,0.2230456203207489,0.10950722867779998,0.7361851100936959,0.8646757721988451,6.220517128777412,10.666666666666666,12.058945734053552,5.980342502592119,8.53184265741709,166.74679931053225,40.96022799807033,0.2703750334949357,0.1206474460765543,0.7815854391407254,0.9177589955548525,6.7269442098199645,10.333333333333334,8.746057415396486,5.592881304597055,7.949873028255397,166.79858527995586,41.2798523819478,0.2978700186236559,0.12101313502429839,0.7825422825487983,0.9139361976212296,5.790790321619883,10.5,8.426769734425152,5.733211483627097,8.046555304761085,167.63258524483186,41.440477126756036,0.2995763740759093,0.12115017087009637,0.7864308642108081,0.9164898560279533,6.5042504997987045,10.666666666666666,7.7587064383775655,4.966946047329264,7.03127203599145,165.2951775202594,38.64812361328526,0.26196329836157844,0.11531469235347767,0.7647023708745563,0.8816051814850722,7.474451682749709,10.666666666666666,10.490189044825962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.464356469804454,0.3,4.807389300131841,1.0,,,,False,False,False,False,False,True,True,True,True,True
2025-11-26,clean,,0.0,9,18,318,True,4.400908739825612,6.797368704829909,153.16335836303367,35.595667713341136,0.33001178299180434,0.10947467557439777,0.7330263746502665,0.8782418104293536,5.150901876701877,12.11111111111111,9.737616579315151,3.5572870411541233,5.721389219356366,156.02945039144458,34.91145604010112,0.222765438641241,0.10795307541461832,0.7274076300089077,0.8581315785041784,5.000652987976149,10.833333333333334,12.842715904795078,4.235400258741998,6.7987319552049446,156.8174522839674,36.42483849311013,0.24623237841644297,0.11413486660001475,0.7506488656910822,0.8995875382377984,5.15438946355821,10.555555555555555,9.835086013294358,3.8202245274775444,6.012320129362383,158.86313028162323,37.57137486830505,0.2700271396759311,0.11543158570484288,0.7575350161744868,0.8990314893861974,4.139295027768593,10.833333333333334,9.899901975951718,3.8977647919974925,6.164154932234739,159.65009804508244,37.6030092694532,0.2750525941449884,0.11588195593499713,0.7635789326124623,0.9060634294357222,4.418589594064092,10.833333333333334,8.98615589207939,3.6236728309023207,5.744343829604197,163.8306916269081,37.45473158428766,0.260352185962651,0.11361384894018695,0.7557876837571778,0.8758095082441665,5.979569100853755,10.833333333333334,11.336631788804546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6678612568298203,0.5,3.5572870411541233,1.0,,,,False,False,False,False,False,False,True,True,True,True
2025-11-27,clean,,0.0,9,18,318,False,,,153.1326680762154,35.11558144115215,0.3313267166433309,0.10874594704543498,0.7330927239796075,0.8780241167347334,,12.055555555555555,9.736438689913207,,,157.8072117569103,34.43004920686411,0.2247439168434192,0.10898283185405222,0.7342327600437599,0.8608513213769854,,10.777777777777779,12.048951701397188,,,157.72410776754958,36.15642751287618,0.23781346180906246,0.11461151243822683,0.7551416867584528,0.9045956560669796,,10.38888888888889,9.43358358497306,,,162.2477798151493,37.553647245909445,0.2788300836997817,0.11702315468313447,0.7690656386500708,0.905412410022184,,10.777777777777779,9.156205473764555,,,162.65906696778902,37.59054598497229,0.28223251658986714,0.11737664088678207,0.7728732089418774,0.9130386930974659,,10.777777777777779,8.060533837786224,,,165.82586129914566,36.77871774428132,0.2630609728890401,0.11490083530468939,0.763356366064897,0.8785712906790198,,10.777777777777779,10.605465374862316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,True,True
2025-11-28,clean,,0.0,11,22,387,True,4.293950658535476,6.7053478386221,153.4858513067725,36.28052948770164,0.3299379241502172,0.10837110195392086,0.7326231232965246,0.8743579915402576,4.670778767277631,12.136363636363637,10.321758931024478,3.56086936515468,5.583916304364522,155.0288993821048,34.71223804215533,0.2185852519890987,0.10645058209776202,0.7215369909669991,0.8496840881057746,6.430152004305251,10.909090909090908,12.890868612794783,4.140602936156096,6.69782052877922,158.22708797758926,37.41353584605313,0.24970689658573947,0.1142078032234075,0.7553008273524157,0.9013650806940355,5.086676164088235,10.545454545454545,9.752532314306913,3.614908679488651,5.730081433706098,160.6302851211738,38.68668869079678,0.2789021600977603,0.11498686044450031,0.7601626309616982,0.8973632254036302,4.626789253574743,10.909090909090908,10.034923938403283,3.7476559993849916,5.908160403218897,161.81204647217422,38.75053954814788,0.28471833844703415,0.1155865592666485,0.7673445446442831,0.9036371606847488,4.941108899190542,10.909090909090908,9.037251717748516,3.48333919104853,5.47855945865864,163.03562903451942,37.300494502156766,0.2570054516859415,0.11212646702641084,0.7507295934308286,0.8679490817967849,7.443010575684849,10.909090909090908,11.394879640253254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.403084016757842,0.3,3.48333919104853,1.2,,,,False,False,False,False,True,False,True,True,True,True
2025-11-29,clean,,0.0,8,16,281,True,4.7710482863088055,7.989383676365899,159.0278790662059,38.05641756386449,0.3143446063391205,0.11407833525931083,0.7573433023509669,0.9010531130203582,8.388094575635897,11.375,9.19788108982913,4.224952821566437,6.566478566730608,156.43578266330832,35.21135959397091,0.22860524640522378,0.10806767816089913,0.7301430612820687,0.8586344506075023,6.3176622318274305,10.875,12.177876694138199,4.792544877996624,8.109168904564726,162.17996851215233,38.81668723923313,0.24871751256881008,0.11803813330173302,0.7723477738284537,0.9188523386072476,8.475187705403318,10.1875,8.57856717390178,4.354099727383259,7.356218646089722,164.1598789449676,39.378212106187114,0.2963766488594962,0.11810867379970807,0.7724362824167756,0.9101769863820885,7.447009955397073,10.625,8.887048460520825,4.481242440428159,7.496173694231778,164.82367566218844,39.51667667854646,0.2988717026791149,0.1183445630511572,0.7776739915506865,0.9140387417084532,7.8340369558947245,10.875,7.848281575781895,4.322794420490957,6.766408348141763,164.42601616992323,37.849961514105956,0.26766723331111353,0.11401995141080173,0.7595406310727935,0.8769204324068861,7.347715971473889,10.875,10.655868654964207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.261638179404441,0.5,4.224952821566438,1.0,,,,False,False,False,False,False,True,True,True,True,True
2025-11-30,clean,,0.0,8,16,280,True,7.754790740995241,10.442042348658347,122.41083636846642,27.473230864063048,0.29300009468839217,0.08153784251854021,0.5913409909903574,0.7340437396211738,6.251429502738983,15.6875,13.529102975979969,6.770670999996602,9.766960673216285,143.20944737011985,31.163873261857116,0.16657608572088384,0.09957233216951888,0.6812534876035208,0.8186163277081568,6.897569532060974,11.0,14.754949225689272,7.1547565126988655,11.014823818535302,142.712013194193,32.03534102253399,0.16121068686234802,0.10371432457722948,0.6897534536955215,0.8566050684812538,6.108948840663247,10.5625,14.4556085059235,6.7929499644685585,10.271187474531391,145.81843362083183,32.92660917798944,0.20290975693240887,0.10375780121886152,0.6974990993266583,0.8535883014585692,6.4574643029,11.0,13.868581565889068,7.0473209425834495,10.501687072938246,145.75570603072993,32.86827911724289,0.20250986336512722,0.10331681950158467,0.6999180877024824,0.8557989658502478,6.113638610479688,11.0,12.837972089731354,6.6365356007300695,9.557822909178675,149.59882714821617,33.09197090090546,0.19744413413204265,0.10308469161895072,0.7058786656561913,0.8344596906863123,7.690948418458149,11.0,13.50117191499141,,,,,,,,,,,,,,,,,,,,,,,5.491198135299619,8.396520651952596,155.22310223453746,33.91080828281232,0.1647238859268401,0.13531102512913296,0.7491862425162008,0.9287663337993822,4.152695812357673,13.0,18.235594438658964,6.605784944396165,0.3,6.6365356007300695,1.2,,,,False,False,False,False,True,False,False,True,True,True
2025-12-01,clean,,0.0,8,16,280,False,,,122.07978424878863,27.389712457702117,0.2949246437212357,0.08112757156791514,0.5896058203445063,0.7322225254984349,,15.8125,13.261851873701678,,,145.6969630281027,31.69994260074789,0.17916393110616902,0.10159032585713146,0.6934466440645731,0.8309506024232831,,10.9375,14.306171929979982,,,138.8406415345437,31.17822661265864,0.16371905175339677,0.09997931391928502,0.6707470389845716,0.833581842258079,,10.9375,15.16773933274202,,,144.83698327540324,32.731752055094695,0.18808284935108005,0.10247897324861112,0.6918708561404602,0.8430543034889426,,10.9375,13.989549857883443,,,146.91555356471775,33.13061706837117,0.20358838932169382,0.1041220267525804,0.7042507505186215,0.8598568430661129,,10.9375,12.52459410084601,,,152.24446488685885,33.66503049015924,0.21123547146125682,0.10549748703913504,0.7187388057381298,0.8472565406444521,,10.9375,12.99669839851801,,,,,,,,,,,,,,,,,,,,,,,,,153.85167831069293,33.603470969336875,0.24251144851494438,0.14779757152820677,0.7506685736908909,0.9480699987440134,,17.5,19.46920035800666,,,,,,,,,,,,,False,False,False,True,True
2025-12-02,clean,,0.0,8,16,280,False,,,122.19591223704779,27.36863494658106,0.2955199210316559,0.08119637742030543,0.5905998028034085,0.7326303885193584,,15.8125,13.163675460961684,,,146.28195471394858,31.812372742735473,0.18220769619933108,0.10197865136852538,0.6955153340196336,0.832940848243453,,10.9375,14.01387212645869,,,139.55510372950275,31.296285538385995,0.1682743597601548,0.10043483366402368,0.6746519349193134,0.8374947894076188,,10.9375,14.780853518125868,,,145.66939292638102,32.839393407183394,0.19289842964070786,0.10306599240151977,0.6960116843159946,0.8465830043156671,,10.9375,13.612837207841324,,,147.847245941732,33.28961441445044,0.2081835600244893,0.10477080444921039,0.7091377298924193,0.8614598079496378,,10.9375,12.409381934694792,,,152.91535667556678,33.79210471065045,0.21470179015155785,0.10602866697206426,0.7210788885091588,0.8494844510502524,,10.9375,12.674563333354492,,,,,,,,,,,,,,,,,,,,,,,,,155.1483995113742,33.73348354844493,0.24758609185921085,0.14832790212043906,0.7565372628464841,0.9513311619954359,,17.5,19.093435142646587,,,,,,,,,,,,,False,False,False,True,True
2025-12-03,clean,,0.0,9,18,317,True,3.751648374268048,5.957846983083225,161.14306624167511,38.10892709202627,0.33463511980189947,0.11560291326332248,0.7650268240893516,0.9013797868635298,5.780522184964668,11.38888888888889,8.544370106596627,3.3691056997790922,5.435529683997687,160.07056220365422,35.44754056164013,0.23137985897142382,0.1107982813274372,0.7424942235559707,0.8720362997041293,6.5348388484435915,10.666666666666666,12.255150850458872,3.885831281763645,6.17462435835394,164.58266181798925,38.92103033424028,0.2616405704576955,0.12002396072035028,0.7814520944560324,0.9209622320943303,5.864924774976756,10.277777777777779,8.433236718741755,3.738401539102486,5.871061797444436,167.11561636273345,39.976799034079484,0.2982105042009206,0.12137158976241832,0.7892277032706453,0.9214834426698837,6.090865856481291,10.5,8.395302083321575,3.765376367193646,5.923485690742293,167.38825875968348,39.99622373664145,0.3009232672057904,0.12174514053914216,0.7933788299874271,0.9253811918941113,5.872633172310319,10.61111111111111,7.6105586655446285,3.6613111033488055,5.740053717688944,168.1222526091757,37.965802909596725,0.2696139890267704,0.11681849142927225,0.7713096856877485,0.8891623425693549,7.724372224607342,10.666666666666666,10.69201043921152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.738401539102486,0.7,3.3691056997790922,1.0,,,,False,False,False,False,False,True,True,True,True,True
2025-12-04,clean,,0.0,1,2,35,True,3.496144956291017,5.682885890291636,164.61469303014448,39.656792937676734,0.3335373936248197,0.12027105078866598,0.7961687478191046,0.9275309645192547,9.089213615889488,10.0,8.678359071655393,2.90609127691085,5.044594087025505,158.0049241472122,34.71533421194506,0.23212429453289507,0.10727284004043657,0.7284658598547884,0.8534926067258441,5.801255351061691,11.0,12.336115367009622,3.4707457424038646,5.684532369246512,164.91231194548305,39.72574927022059,0.24880820580232552,0.1206950033835757,0.7976051165718644,0.9291773877057987,9.145851213737828,10.0,8.696000871663422,3.250242101267798,5.09889613965083,167.65822680354816,40.379652719059806,0.31821085765889745,0.12069065994632902,0.8017701970735545,0.9219890381191893,7.474000491307111,11.0,7.995933534753558,3.3000967980780143,5.236663553864602,169.1826795963326,40.7997548801731,0.3308832952909569,0.12332428315245775,0.8121944049439366,0.9361853539535818,8.542120864265758,11.0,6.469316825780714,3.0070604302447475,5.139778785247521,166.6110798511794,37.28543152724622,0.271968643351708,0.11347422328946455,0.7594573518658663,0.8731111734175829,7.112546409026866,11.0,10.774278189265686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1908244881569576,0.5,2.90609127691085,1.0,,,,False,False,False,False,False,True,True,True,True,True
